,entity,count,cluster,entity_trim
1064,Békás-,2,471,Békás-
629,00. Leó,4,472,00. Leó
680,politikai,2,473,politikai
1515,Danz,11,474,Danz
1920,Buchenwald,3,475,Buchenwald
2256,Békésy,2,476,Békésy
713,Dnyeszter,9,477,Dnyeszter
570,Perzsia,3,478,Perzsia
444,Hamburg,3,479,Hamburg
1849,George Orwell,2,480,George Orwell
261,Bosnyák,3,481,Bosnyák
815,Lajtán,8,482,Lajtán
578,"Peking

Sárga-f",2,483,PekingSárga-f
1399,Irkutszk,2,484,Irkutszk
108,Solferino,2,485,Solferino
2566,Charles de Gaulle,3,486,Charles de Gaulle
718,Marokkó,2,487,Marokkó
1084,Budafok,2,488,Budafok
749,Sopron,10,489,Sopron
1864,Kirov,3,490,Kirov
1919,Hindenburg,6,491,Hindenburg
2262,Richter Gedeon,2,492,Richter Gedeon
598,Fülöp-sziget,2,493,Fülöp-sziget
1722,magas Szerződő Felek,2,494,magas Szerződő Felek
1474,Szárazajtai Incze Kálmán,2,495,Szárazajtai Incze Kálmán
522,Kelet-Afrika,4,496,Kelet-Afrika
497,Ausztrália,4,497,Ausztrália
1755,Ír Szabad Állam,3,498,Ír Szabad Állam
1447,az őszirózsás forradalom,2,499,az őszirózsás forradalom
717,Francia Köztársaság,2,500,Francia Köztársaság
1124,Hajós Alfréd,2,501,Hajós Alfréd
1678,"R

O",2,502,RO
1330,Krakkó,4,503,Krakkó
898,LIPTÓ,2,504,LIPTÓ
837,Húsvéti,4,505,Húsvéti
264,Roma,4,506,Roma
546,Belga gyarmat,3,507,Belga gyarmat
2073,Mandzsukuo,2,508,Mandzsukuo
485,I N D,2,509,I N D
554,Nigéria,2,510,Nigéria
197,Varsó,13,511,Varsó
652,Prág,2,512,Prág
770,Klapka György,2,513,Klapka György
496,Belgium,12,514,Belgium
2161,Radnóti Miklós,2,515,Radnóti Miklós
642,Vlagyimir Iljics Uljanov,2,516,Vlagyimir Iljics Uljanov
1007,Ganz Ábrahám,3,517,Ganz Ábrahám
1385,Lusitania,2,518,Lusitania
480,India,15,519,India
499,Kanada,5,520,Kanada
493,Spanyolország,8,521,Spanyolország
1321,Bul-,2,522,Bul-
150,Marsala,2,523,Marsala
530,Szomália,2,524,Szomália
659,Dreyfus,4,525,Dreyfus
849,Sisi,6,526,Sisi
182,miért,3,527,miért
141,Róma,12,528,Róma
1490,David Lloyd George,2,529,David Lloyd George
1410,Ideiglenes Kormány,2,530,Ideiglenes Kormány
2080,Köztes-Európa,19,531,Köztes-Európa
768,Arad,9,532,Arad
894,Határozati Párt,3,533,Határozati Párt
595,Latin-Amerika,2,534,Latin-Amerika
1943,Joseph Goebbels,2,535,Joseph Goebbels
207,Német Császárság,7,536,Német Császárság
1200,Gazdaságok,2,537,Gazdaságok
931,München,5,538,München
502,Odessza,3,539,Odessza
202,Pozsony,14,540,Pozsony
1259,Justh Gyula,2,541,Justh Gyula
846,Vitassu,3,542,Vitassu
938,Balközép Párt,2,543,Balközép Párt
1247,Tisza István,34,544,Tisza István
1150,Mezőgazdasági,2,545,Mezőgazdasági
1533,Cseh-,3,546,Cseh-
1110,Városliget,2,547,Városliget
1227,Sepsiszentgyörgy,2,548,Sepsiszentgyörgy
1269,Jászi Oszkár,5,549,Jászi Oszkár
1226,Marosvásárhely,6,550,Marosvásárhely
693,Szuezi-csatorna,3,551,Szuezi-csatorna
1303,Herczeg Ferenc,4,552,Herczeg Ferenc
706,DÉ L,2,553,DÉ L
1085,Csepel,2,554,Csepel
685,Adriai-tenger,3,555,Adriai-tenger
1081,Kispest,4,556,Kispest
915,MÁRAMAROS,2,557,MÁRAMAROS
1104,Operaház,2,558,Operaház
145,Meghódított terület,2,559,Meghódított terület
550,Líbia,6,560,Líbia
183,hogyan,7,561,hogyan
859,Schmerling,2,562,Schmerling
547,Független állam,2,563,Független állam
462,Anglia,13,564,Anglia
50,Louis Bonaparte,3,565,Louis Bonaparte
83,Szevasztopol,3,566,Szevasztopol
761,Gyulafehérvár,4,567,Gyulafehérvár
340,Isten,14,568,Isten
976,az állami ipartámogatás,2,569,az állami ipartámogatás
378,Edison,2,570,Edison
143,Osztrák Császárság,3,571,Osztrák Császárság
1042,Bánffy Dezső,2,572,Bánffy Dezső
783,Olvas,8,573,Olvas
540,Brit gyarmat,3,574,Brit gyarmat
545,Spanyol gyarmat,2,575,Spanyol gyarmat
757,Száva,10,576,Száva
1083,Pestszentlőrinc,2,577,Pestszentlőrinc
1103,Ybl Miklós,2,578,Ybl Miklós
309,Iparvidék,2,579,Iparvidék
514,Észak-Afrika,4,580,Észak-Afrika
731,Topográfia,6,581,Topográfia
795,Horvátország,11,582,Horvátország
628,Egyház,2,583,Egyház
897,"YIT

R",2,584,YITR
516,Szahara,2,585,Szahara
1610,Szentes,2,586,Szentes
104,Szárd Királyság,6,587,Szárd Királyság
969,Vajdahunyad,2,588,Vajdahunyad
527,Algéria,3,589,Algéria
1070,Pestújhely,2,590,Pestújhely
904,GÖMÖR,2,591,GÖMÖR
1142,Monarchián,2,592,Monarchián
591,Indokína,2,593,Indokína
132,LOMBARDIA,2,594,LOMBARDIA
940,Szabadelvű Párt,15,595,Szabadelvű Párt
1034,Hasonlítsu,2,596,Hasonlítsu
630,Rerum Novarum,2,597,Rerum Novarum
627,Mely,3,598,Mely
752,Nagyvárad,8,599,Nagyvárad
573,Mandzsúria,3,600,Mandzsúria
268,Észak és Dél,3,601,Észak és Dél
382,Ford,5,602,Ford
135,Zágráb,4,603,Zágráb
123,Ausztria,50,604,Ausztria
531,Kína,29,605,Kína
625,Marx,3,606,Marx
803,Kárpát-medence,3,607,Kárpát-medence
2458,Kodály Zoltán,2,608,Kodály Zoltán
57,iii. Napóleon,2,609,iii. Napóleon
959,Kassa,14,610,Kassa
887,Szabad György,2,611,Szabad György
453,nyugat-európa,2,612,nyugat-európa
965,M O N,2,613,M O N
1488,Georges Clemenceau,4,614,Georges Clemenceau
2061,Szun Jat-sz,2,615,Szun Jat-sz
1250,Általános Munkásegylet,2,616,Általános Munkásegylet
2007,Dánia,3,617,Dánia
873,R O M,6,618,R O M
1048,jog,2,619,jog
1372,Csehszlova Nemzeti Tanács,2,620,Csehszlova Nemzeti Tanács
321,Euró-,4,621,Euró-
544,Olasz gyarmat,2,622,Olasz gyarmat
1461,Rimaszombat,2,623,Rimaszombat
494,Portugália,2,624,Portugália
912,TOLNA,2,625,TOLNA
103,Habsburgok,14,626,Habsburgok
448,Vitat,6,627,Vitat
524,Kongó,2,628,Kongó
212,Majna,2,629,Majna
857,Kasszandra,2,630,Kasszandra
553,Szuda,2,631,Szuda
229,Románia,57,632,Románia
1463,Munkács,7,633,Munkács
1214,Szabó István,6,634,Szabó István
